ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Variation Swatches","Attributes Swatches","Meta: _wpml_media_duplicate","Meta: _wpml_media_featured","Meta: count_page_hits","Meta: _wpb_vc_js_status","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: _wp_page_template","Meta: ecomus_pbt_product_ids","Meta: ecomus_pbt_discount_all","Meta: ecomus_pbt_checked_all","Meta: ecomus_pbt_quantity_discount_all","Meta: ecomus_advanced_linked_product_ids","Meta: custom_badges_text","Meta: custom_badges_bg","Meta: custom_badges_color","Meta: wcboost_compare_count","Meta: wcboost_compare_addition","Meta: wcboost_compare_time","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_price_variation_id","Meta: _max_price_variation_id","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_regular_price_variation_id","Meta: _max_regular_price_variation_id","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _min_sale_price_variation_id","Meta: _max_sale_price_variation_id","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: ecomus_product_variation_attribute","Meta: ecomus_product_attribute","Meta: ecomus_product_attribute_number","Meta: ecomus_product_attribute_second","Meta: ecomus_product_attribute_number_second","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: video_thumbnail_id","Meta: video_position","Meta: video_url","Meta: product_3d_viewer_thumbnail_id","Meta: product_3d_viewer_position","Meta: product_3d_viewer_url","Meta: _wxr_import_user_slug","Meta: wcboost_compare_removal","Attribute 1 default","Attribute 2 default","Meta: ecomus_variation_images","Meta: rs_page_bg_color","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: recommend_product","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
9453,simple,,"Red Shorts",1,1,visible,"The Red Shorts are lightweight, comfortable, and stylish, made from breathable fabrics like cotton or polyester. Featuring an elastic waistband with a drawstring, they provide a secure, adjustable fit. With deep side pockets and quick-drying fabric, these shorts are perfect for outdoor activities, the gym, or casual wear. The vibrant red color adds a bold touch to your summer wardrobe, making them ideal for both active days and laid-back leisure.\n\n\n\n","The Red Shorts are a vibrant, comfortable, and versatile addition to your summer or warm-weather wardrobe. Made from lightweight, breathable fabrics like cotton, cotton-blend, or polyester, these shorts offer exceptional comfort while keeping you cool during hot days. Whether you're lounging at the beach, hitting the gym, running errands, or enjoying an outdoor adventure, the Red Shorts are perfect for a wide range of casual and active occasions.\n\nFeaturing an elastic waistband with an adjustable drawstring, these shorts offer a customized, secure fit for all body types. The relaxed cut ensures ease of movement, whether you're running, biking, or just relaxing in the sun. The red color gives the shorts a bold, energetic look, making them easy to pair with a variety of casual tops, T-shirts, or tank tops.\n\nThe Red Shorts are designed with practicality in mind. They come equipped with deep side pockets to store your essentials, such as your phone, keys, or wallet. The quick-drying fabric makes them perfect for outdoor activities like swimming, hiking, or traveling, while the breathable material keeps you feeling fresh and comfortable throughout the day. These shorts are available in various lengths, from mid-thigh to knee-length, so you can choose the fit that best suits your personal style.\n\nWhether you're enjoying a sunny day, taking a walk, or just relaxing at home, the Red Shorts offer both comfort and a bold pop of color that will stand out in any casual setting.",,,taxable,,1,,,0,0,,,,,1,,,5700,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/red-short3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/redshort2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/red-short1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,3,3,1731324107,,,,,,,,,,,,,Material,"100% Cotton\, Cotton-Polyester Blend\, or Quick-Drying Polyester (depending on style)",1,0,,,,,,Fit,"Relaxed Fit (comfortable and loose for easy movement)",1,0,Pockets,"Deep side pockets for essentials",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,
9454,simple,,"Red Jacket",1,1,visible,"The Red Jacket is a stylish, functional outerwear piece made from durable polyester or cotton-blend fabric. Featuring a full zip closure, adjustable cuffs, and a stand-up collar or hood, it offers warmth, wind, and water resistance. The bold red color makes it a statement piece, perfect for casual outings, layering in colder weather, or outdoor activities. Practical, comfortable, and fashionable—this jacket is an essential part of any winter wardrobe.\n\n\n\n","The Red Jacket is a bold and stylish outerwear piece that combines both functionality and fashion. Crafted from high-quality materials like durable polyester, nylon, or a cotton-blend, this jacket is designed to provide warmth, comfort, and a standout look during cooler months. Whether you’re braving the elements in the city, heading out for a casual outing, or layering up for outdoor adventures, the Red Jacket ensures you stay protected while making a statement.\n\nWith its sleek, modern design, the Red Jacket features a full zip closure, adjustable cuffs, and a stand-up collar or hood (depending on the style) to keep out the cold. The jacket is built with insulation to maintain warmth without adding unnecessary bulk, making it perfect for layering over sweaters, shirts, or hoodies. It also includes multiple pockets, allowing you to store your essentials like keys, phone, or wallet while on the go.\n\nThe striking red color of this jacket is sure to turn heads and add a vibrant pop to your winter wardrobe. Whether you choose a bright, fiery red or a deeper burgundy shade, the Red Jacket adds an energetic and confident look to any outfit. Pair it with jeans, joggers, or chinos, and complete the ensemble with sneakers or boots for a stylish, casual winter look.\n\nLightweight yet warm, the Red Jacket is designed to withstand cold temperatures and unpredictable weather conditions. It’s not just about looks—it’s about performance, too. Wind-resistant, water-repellent, and easy to care for, this jacket is ready for all your outdoor excursions, whether you're heading out for a walk in the park or tackling your daily commute.",,,taxable,,1,,,0,0,,,,,1,,7500,9500,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/redjack2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/redjack3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/redjack1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,4,4,1731324103,,,,,,,,,,,,,Material,"Polyester\, Nylon\, or Cotton-Blend (depending on style)",1,0,,,,,,Fit,"Regular Fit (comfortable with room for layering)",1,0,Pockets,"Multiple pockets (side\, chest\, or inner pockets for storage)",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,
9459,simple,,"Blue Shirt",1,1,visible,"The Blue Shirt is a classic, versatile wardrobe essential made from soft cotton or cotton-blend fabric. Featuring a button-down collar, long sleeves with adjustable cuffs, and a regular or tailored fit, this shirt offers both style and comfort. Available in various shades of blue, it’s perfect for business casual, office wear, or casual outings, easily paired with jeans, chinos, or dress pants. Timeless, breathable, and effortlessly stylish.\n\n\n\n","The Blue Shirt is a versatile and timeless wardrobe essential that combines style, comfort, and sophistication. Made from high-quality cotton or cotton-blend fabric, this shirt provides a soft, breathable feel, making it perfect for both casual and semi-formal occasions. Whether you're dressing up for a business meeting, heading out for a dinner date, or simply looking for a stylish piece to wear on a weekend outing, the Blue Shirt has you covered.\n\nFeaturing a classic button-down design with a tailored or regular fit, this shirt ensures a clean, crisp appearance while offering all-day comfort. The long sleeves with adjustable cuffs add an extra touch of refinement, while the button-down collar enhances its sharp, polished look. The rich blue hue of the shirt is not only eye-catching but also versatile enough to pair with a wide range of pants, jeans, or chinos, making it an easy option for creating both casual and smart-casual outfits.\n\nThe Blue Shirt is perfect for layering under a blazer or wearing on its own. Its breathable fabric makes it ideal for wearing throughout the day, and its lightweight construction ensures comfort, even in warmer temperatures. Available in various shades of blue—such as navy, light blue, or denim—the Blue Shirt easily transitions from day to night and can be dressed up with accessories or dressed down for a more relaxed look.",,,taxable,,1,,,0,0,,,,,1,,7500,9500,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/blue3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/blue2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/blue1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,5,5,1731324181,,,,,,,,,,,,,Material,"100% Cotton\, or Cotton-Polyester Blend (depending on style)",1,0,,,,,,Fit,"Regular or Tailored Fit (depending on style preference)",1,0,Neckline,"Classic Button-Down Collar",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,
9460,simple,,"Red T-shirt",1,1,visible,"The Red T-shirt is a classic, comfortable, and stylish wardrobe essential made from soft cotton or cotton-blend fabric. Featuring a crew neck and short sleeves, this T-shirt offers a relaxed fit and breathable comfort. The bold red color makes it perfect for casual wear, pairing easily with jeans, shorts, or joggers. Whether worn on its own or layered, the Red T-shirt is ideal for a range of casual occasions, offering both style and comfort.\n\n\n\n","The Red T-shirt is a bold and vibrant wardrobe staple that offers both comfort and style. Made from soft, high-quality cotton or cotton-blend fabric, this T-shirt is designed to provide all-day comfort with a relaxed fit that’s perfect for a variety of casual occasions. Whether you're lounging at home, heading to the gym, or out for a casual day with friends, the Red T-shirt adds a pop of color to your wardrobe while offering a lightweight and breathable feel.\n\nWith a classic crew neck and short sleeves, this T-shirt offers a timeless, versatile look that pairs easily with jeans, shorts, or even joggers. Its clean, simple design allows you to dress it up or down, making it a go-to piece for any laid-back outfit. The rich red color makes it an eye-catching option, perfect for those who want to stand out or add a vibrant touch to their casual wear. The breathable fabric ensures that you stay cool and comfortable, even in warmer weather, and the durable stitching ensures long-lasting wear.\n\nThe Red T-shirt is available in a range of sizes, making it suitable for all body types, and its classic design ensures it remains a timeless addition to your casual wardrobe. Whether worn on its own or layered under jackets, hoodies, or shirts, this T-shirt will always be a versatile and stylish choice for any occasion.",,,taxable,,1,,,0,0,,,,,1,,,5700,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/red3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/red2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/red1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,2,2,1731324048,,,,,,,,,,,,,Material,"100% Cotton\, or Cotton-Polyester Blend (depending on style)",1,0,,,,,,Fit,"Regular Fit (comfortable and slightly relaxed)",1,0,Neckline,"Classic Crew Neck",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,
9468,simple,,"Track Suit",1,1,visible,"The Track Suit is a comfortable, stylish outfit made from lightweight, breathable polyester or a polyester-spandex blend. Featuring a full-zip jacket with a stand-up collar or hood, and tapered pants with an adjustable waistband, it provides a snug yet flexible fit. Perfect for workouts, outdoor activities, or casual wear, this track suit helps you stay cool and dry with moisture-wicking fabric, offering both performance and style for your active lifestyle. Available in a variety of colors and sizes, it’s ideal for a sporty, comfortable look.\n\n\n\n","The Track Suit is the ultimate combination of performance and comfort, designed to support your active lifestyle while offering a sleek, sporty look. Whether you're hitting the gym, going for a jog, or simply running errands, this track suit ensures you stay comfortable, cool, and stylish all day long. Made from high-quality polyester or a blend of polyester and spandex, the Track Suit is lightweight, breathable, and designed to stretch with your movements, providing optimal flexibility and comfort.\n\nThe jacket features a full zip closure, making it easy to layer over workout gear or other activewear. It includes a stand-up collar or hood (depending on style) to offer extra warmth and protection when needed. The pants feature an elastic waistband with a drawstring for a customizable, secure fit, along with tapered cuffs at the ankles for a streamlined look that helps prevent distractions during physical activities.\n\nWhether you're working out or simply looking for a sporty, casual outfit, the Track Suit is designed to be versatile enough for both fitness activities and day-to-day wear. Its simple, athletic design is available in various colors, including bold, vibrant shades as well as classic neutrals, making it easy to pair with your favorite sneakers or athletic shoes.\n\nThe Track Suit also features moisture-wicking properties that help keep sweat at bay, ensuring you stay dry and comfortable, even during intense workouts. Its breathable fabric allows for quick drying, while the lightweight construction ensures maximum freedom of movement, making it perfect for everything from running to stretching, or simply lounging in comfort.",,,taxable,,1,,,0,0,,,,,1,,,5700,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/tracksuit3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/tracksuit2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/tracksuit1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,5,5,1731324326,,,,,,,,,,,,,Fit,"Regular Fit (roomy for comfort\, yet tailored for a streamlined look)",1,0,,,,,,"Jacket Features","Full-zip closure for easy on and off
Stand-up collar or hood (depending on style) for added warmth and protection
Elastic cuffs at the wrists for a snug fit",1,0,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,,,,,,,,,,,,,,,,,
9469,simple,,"White Hoodie",1,1,visible,"The White Hoodie is a cozy, versatile wardrobe staple made from soft cotton or cotton-blend fabric. Featuring an adjustable drawstring hood, front kangaroo pocket, and ribbed cuffs and hem, it offers a comfortable, relaxed fit. The minimalist white design makes it easy to pair with jeans, joggers, or shorts, making it perfect for casual wear, lounging, or layering during colder months. Classic, stylish, and comfortable—this hoodie is an essential addition to your everyday wardrobe.\n\n\n\n","The White Hoodie is a classic, versatile wardrobe essential that combines comfort, style, and practicality. Designed for both relaxation and casual outings, this hoodie is made from soft, breathable cotton or cotton-blend fabric, ensuring you stay cozy and comfortable throughout the day. Whether you're lounging at home, running errands, or layering it up for a casual day out, the White Hoodie adds a relaxed, laid-back vibe to any outfit.\n\nFeaturing a spacious, adjustable drawstring hood and a front kangaroo pocket, this hoodie offers both functionality and style. The adjustable hood provides extra warmth and protection when the weather gets chilly, while the roomy pocket is perfect for storing your phone, keys, or keeping your hands warm. The ribbed cuffs and hem ensure a snug fit, keeping the cold out while providing a flattering silhouette. The clean, minimalist white color makes it incredibly easy to pair with jeans, shorts, joggers, or casual pants, allowing you to create a variety of outfits with minimal effort.\n\nThe White Hoodie is perfect for layering in colder weather or wearing on its own during milder temperatures. Its timeless, understated design ensures it will never go out of style, making it a staple in your everyday wardrobe. Whether you're wearing it for a casual day at home, a weekend hangout, or even as part of an athleisure look, this hoodie offers both comfort and style that effortlessly elevates your casual wear.",,,taxable,,1,,,0,0,,,,,1,,7500,9500,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/white1.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/white3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/white2.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,4,4,1731324346,,,,,,,,,,,,,Material,"100% Cotton or Cotton-Polyester Blend",1,0,,,,,,Fit,"Regular Fit (relaxed and comfortable)",1,0,Pockets,"Front kangaroo pocket for warmth or storage",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,
9470,simple,,"Men Winter Gloves",1,1,visible,"The Men Winter Gloves are designed to keep your hands warm and comfortable in cold weather. Made from materials like wool, fleece, or leather, they offer superior insulation and a snug fit. Some styles feature touchscreen-compatible fingertips, allowing you to use your devices without removing your gloves. Available in classic colors like black, grey, and navy, these gloves are perfect for winter sports, daily commutes, or casual outings, offering both warmth and style.\n\n\n\n","The Men Winter Gloves are the perfect solution to keep your hands warm and comfortable during the coldest months of the year. Designed to offer both functionality and style, these gloves are crafted from high-quality materials like soft wool, fleece, leather, or insulated synthetic fabrics, ensuring maximum warmth, flexibility, and durability. Whether you're navigating through a snowy commute, braving the winter chill on outdoor adventures, or simply looking for a cozy accessory to complement your winter wardrobe, these gloves provide superior protection without sacrificing style.\n\nFeaturing a snug, form-fitting design, the Men Winter Gloves are equipped with insulating linings and breathable fabrics to maintain warmth while keeping moisture away from your skin. Some models also feature advanced technology like touchscreen compatibility, so you can use your phone or tablet without taking your gloves off, making them both practical and convenient. The gloves are available in a variety of styles, from sleek leather designs to knitted or fleece-lined versions, ensuring that there's a pair to suit every need and personal style.\n\nWith a range of colors and styles available, including classic shades like black, grey, navy, and earthy tones, the Men Winter Gloves easily pair with any winter jacket, coat, or casual outfit. Whether you're heading out for a winter hike, driving in the snow, or enjoying a day in the city, these gloves will keep your hands warm and stylish in any situation.",,,taxable,,1,,,0,0,,,,,1,,7500,9500,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/gloves2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/gloves3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/gloves1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,3,3,1731324158,,,,,,,,,,,,,Material,"Wool\, Fleece\, Leather\, or Insulated Synthetic Fabrics (depending on style)",1,0,,,,,,Fit,"Wool\, Fleece\, Leather\, or Insulated Synthetic Fabrics (depending on style)",1,0,Design,"Knitted\, leather\, or soft-shell outer (depending on style)",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL (based on hand measurements)",1,0,,,,,
9474,simple,,"Men Winter Cap",1,1,visible,"The Men Winter Cap is a cozy, stylish accessory designed to keep you warm during the colder months. Made from soft wool, acrylic, or a wool-blend fabric, this cap offers a snug, comfortable fit and superior insulation. Available in solid colors or stylish knitted patterns, it’s perfect for winter outings, skiing, or everyday wear. With optional ear flaps for added protection, this cap is an essential winter accessory for both style and warmth.\n\n\n\n","The Men Winter Cap is the ultimate accessory for staying warm and stylish during the colder months. Designed with both comfort and functionality in mind, this cap is perfect for protecting your head and ears from the chill while adding a touch of rugged style to your winter wardrobe. Made from high-quality materials like wool, acrylic, or a wool-blend, the Men Winter Cap offers superior insulation, keeping you warm and cozy in even the coldest temperatures.\n\nFeaturing a classic, snug fit, this winter cap is available in a range of designs, from simple solid colors to stylish knitted patterns, offering both versatility and style. The cap is designed with a stretchy ribbed knit or fleece lining to provide added warmth and a secure fit that stays in place, even during outdoor activities like hiking, skiing, or commuting in the snow. Some styles also include ear flaps for extra coverage, ensuring your ears stay protected from the wind and frost.\n\nThe Men Winter Cap is an essential accessory for anyone looking to stay warm and comfortable while embracing winter fashion. Whether you're braving the cold on a daily commute or enjoying outdoor sports, this cap will help you maintain a stylish and functional look, while ensuring maximum warmth and protection from the elements. Available in a variety of colors like black, navy, grey, and earthy tones, the Men Winter Cap is easy to pair with any winter coat, jacket, or casual outfit.\n\n",,,taxable,,1,,,0,0,,,,,1,,7500,9500,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/cap1.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/cap33.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/cap2.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,4,4,1731324168,,,,,,,,,,,,,Material,"Wool\, Acrylic\, Wool-Blend\, or Fleece Lining",1,0,,,,,,Fit,"Stretchy\, Snug Fit (One Size Fits Most)",1,0,Design,"Knitted\, Ribbed\, or Fleece-lined (depending on style)",1,0,,,,,,,,,,,,,Closure,"No closure (stretchable for a comfortable fit)",1,0,,,,,
9475,simple,,"Winter Shirt",1,1,visible,"The Winter Shirt is a cozy, stylish option for the colder months, made from soft flannel, brushed cotton, or cotton-blend fabric. With a classic button-down design, long sleeves, and optional flannel or quilted lining, this shirt provides warmth and comfort without sacrificing style. Available in solid colors or plaid patterns, it’s perfect for layering or wearing on its own during winter outings, hikes, or casual office days.\n\n\n\n","The Winter Shirt is the perfect combination of style, warmth, and comfort for the colder months. Designed to keep you cozy without compromising on style, this shirt is crafted from heavier fabrics like flannel, brushed cotton, or a cotton-blend material, providing the warmth you need during chilly days while maintaining a sharp, put-together look. Whether you're layering it over a T-shirt, wearing it under a jacket, or simply enjoying a cold-weather outdoor adventure, the Winter Shirt offers versatility and functionality.\n\nWith its soft, insulated fabric, this shirt provides a cozy, comfortable fit that traps warmth without being bulky. The classic button-down front and long sleeves with adjustable cuffs give it a refined look, while the relaxed, regular fit allows for easy layering. For added warmth and practicality, some versions of the Winter Shirt feature a flannel lining or quilted interior, enhancing its insulation and providing extra comfort on cold days.\n\nThe Winter Shirt comes in a variety of styles, from solid colors like deep navy, charcoal, or forest green to classic plaids and checks, offering a versatile range of options to match any casual or semi-formal look. Pair it with jeans, chinos, or even layer it under your winter coat for a stylish and warm ensemble. Whether you're headed to a weekend brunch, a casual outing, or a winter hike, the Winter Shirt keeps you comfortable while looking great.",,,taxable,,1,,,0,0,,,,,1,,7500,9500,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/winter.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/winter3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/winter2.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,4,4,1731324358,,,,,,,,,,,,,Material,"Flannel\, Brushed Cotton\, or Cotton-Polyester Blend",1,0,,,,,,Fit,"Regular Fit (relaxed and comfortable)",1,0,Collar,"Classic Button-Down Collar or Point Collar",1,0,,,,,,,,,,,,,"Available Sizes","M\, L\, XL\, XXL",1,0,,,,,
9476,simple,,"Men Belt",1,1,visible,"The Men Belt is a classic accessory made from high-quality leather or synthetic materials. Featuring a sleek metal buckle and adjustable length, this belt provides a secure fit and adds a polished finish to any outfit. Available in versatile colors like black, brown, and tan, it’s perfect for both casual and formal wear, making it an essential addition to every man’s wardrobe.\n\n\n\n","The Men Belt is the ultimate accessory for adding both function and style to any outfit. Designed to provide a secure fit while completing your look with a touch of sophistication, this belt is perfect for both casual and formal occasions. Made from high-quality leather, faux leather, or premium synthetic materials, the Men Belt offers durability and timeless appeal, ensuring it will last for years to come.\n\nFeaturing a sleek, classic design, this belt comes with a sturdy, polished metal buckle, typically in silver, gold, or matte finishes, depending on your style preference. The adjustable design allows for a customized fit, making it perfect for a range of waist sizes. The smooth leather or fabric strap is both durable and flexible, offering comfort throughout the day without sacrificing style.\n\nAvailable in a variety of colors—black, brown, tan, and more—the Men Belt can easily complement both casual and formal attire. Pair it with dress pants, chinos, or even jeans for a sharp, put-together look. Whether you're attending a business meeting, heading out for a night on the town, or simply looking for a versatile accessory to finish off your daily outfit, the Men Belt is the perfect addition to your wardrobe.\n\nThe belt's timeless design, combined with high-quality materials and craftsmanship, ensures it remains an essential piece in your collection. With proper care, this belt will continue to elevate your style and provide you with the perfect finishing touch for any ensemble.",,,taxable,,1,,,0,0,,,,,1,,2000,2500,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/belt1.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/belt3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/belt2.jpg",,,,,,,,,0,,,,,,,,383,30,0,,default,0,0,,2,0,,,,2,2,1731323781,,,,,,,,,,,,,Material,"Genuine Leather\, Faux Leather\, or Premium Synthetic Materials (depending on style)",1,0,,,,,,"Belt Width","1.25 inches to 1.5 inches (Standard width)",1,0,Length,"Adjustable (fits most waist sizes\, typically 30-40 inches)",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL",1,0,,,,,
9477,simple,,"Formal Shirt",1,1,visible,"The Formal Shirt is a classic, tailored shirt made from high-quality cotton or cotton-blend fabric, perfect for professional and formal occasions. Featuring a structured collar, long sleeves with cuff links or button cuffs, and a button-down front, this shirt offers a polished look and comfortable fit. Available in a variety of colors, including white, blue, and stripes, it’s ideal for business meetings, formal events, or office wear, making it a versatile and essential piece for any wardrobe.\n\n\n\n","The Formal Shirt is the cornerstone of any professional wardrobe, designed to deliver a sharp, polished look with ultimate comfort. Whether you're preparing for a business meeting, attending a formal event, or dressing up for a night out, this shirt is the perfect choice to make a strong, sophisticated impression. Crafted from high-quality cotton, cotton-blend, or linen fabric, the Formal Shirt combines breathability with durability, ensuring you stay comfortable and confident throughout the day.\n\nThe shirt features a classic button-down design with a stiff, structured collar, offering a clean and refined appearance. The long sleeves are finished with cuff links or button cuffs, providing a sleek and tailored finish. With its slim fit or regular fit options, the Formal Shirt is designed to offer a flattering silhouette that complements your body shape, while allowing for ease of movement.\n\nIdeal for both business and semi-formal occasions, the Formal Shirt can be paired with a suit, trousers, or even worn with jeans for a smart-casual look. Its crisp finish and refined structure make it the perfect garment for when you need to look your best. Available in a variety of classic colors such as white, light blue, navy, or pinstripes, this shirt is versatile enough to be dressed up or down, depending on the occasion.\n\nWith its high-quality craftsmanship, the Formal Shirt is built to last, maintaining its crisp look throughout long workdays or events. Whether you're heading to a meeting, a wedding, or simply need a sharp shirt for daily office wear, this shirt provides an elevated, professional touch to your look.\n\n",,,taxable,,1,,,0,0,,,,,1,,,1000,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/formal3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/formal2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/formal1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,1,1,1731324274,,,,,,,,,,,,,Material,"100% Cotton\, Cotton-Polyester Blend\, or Linen (depending on style)",1,0,,,,,,Fit,"Slim Fit / Regular Fit",1,0,Pockets,"No Pocket (or Chest Pocket depending on style)",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,
9478,simple,,"Polo T-shirt",1,1,visible,"The Polo T-shirt is a classic, versatile piece made from soft, breathable cotton or cotton-blend fabric. Featuring a ribbed polo collar, short sleeves, and a button-down placket, it offers a polished yet casual look. Perfect for casual outings, smart-casual events, or sports activities, this Polo T-shirt pairs easily with jeans, chinos, or shorts. Available in a variety of colors, it’s an essential addition to any wardrobe.\n\n\n\n","The Polo T-shirt is a timeless wardrobe staple that strikes the perfect balance between casual and smart-casual style. Whether you're heading to a weekend brunch, a casual day at the office, or a round of golf, this classic piece provides both comfort and style, effortlessly elevating your look. Crafted from high-quality cotton or cotton-blend fabric, the Polo T-shirt is soft, breathable, and perfect for all-day wear, ensuring that you stay cool and comfortable, no matter the occasion.\n\nFeaturing a traditional collar and a button-down placket, this Polo T-shirt offers a polished yet relaxed look. The short sleeves and classic fit provide a flattering silhouette that is neither too tight nor too loose, making it versatile enough to pair with jeans, chinos, or shorts. The ribbed collar and cuffs add subtle texture and refinement, while the breathable fabric ensures you stay comfortable during warmer weather.\n\nThe Polo T-shirt is available in a wide range of colors, from classic neutrals like black, white, and navy to bolder, more vibrant hues, giving you plenty of options to express your personal style. It’s an ideal choice for anyone looking for an easy-to-style, everyday shirt that works well with both casual and semi-formal outfits.\n\nWith its timeless design and versatile appeal, the Polo T-shirt is perfect for a variety of occasions—whether you’re dressing up for a relaxed dinner or dressing down for a day of outdoor activities. Its durable construction and breathable material make it a long-lasting addition to your wardrobe, ensuring that it will remain a go-to piece for years to come.",,,taxable,,1,,,0,0,,,,,1,,,5700,Men,,,"https://fashioncarft.com/wp-content/uploads/2024/11/polo2.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/polo3.jpg, https://fashioncarft.com/wp-content/uploads/2024/11/polo1.jpg",,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,Material,"100% Cotton or Cotton-Polyester Blend",1,0,,,,,,Fit,"Regular Fit / Slim Fit (depending on style)",1,0,Pockets,"2-3 Button Closure",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,,,,,
